link,question,answer
https://www.islamweb.net/en/fatwa/356302/waswaas-about-correct-pronunciation-of-letters-in-prayer,"
				Assalaamu alaykum. Please do not refer to other questions. It takes me about 10 times to pronounce the letter âAayn correctly in Surah Al-Faatihah and the Tashahhud when I am praying by myself. It is often replaced with 'hamza'. Shall I keep repeating it till I get it correct, or shall I proceed?			
","
All perfect praise be to Allah, the Lord of the worlds. I testify that there is none worthy of worship except Allah and that Muhammad, sallallahu âalayhi wa sallam, is His slave and Messenger.
This is clearly a case of Waswaas (obsessive whispers); hence, we advise you to ignore such whispers and give them no attention whatsoever. Read the letter once, and do not repeat it, no matter how much the devil whispers to you that you did not pronounce it correctly.
Allah knows best.


"
https://www.islamweb.net/en/fatwa/297178/spread-of-sin-might-be-punishment-from-allaah-for-leaving-the-quran-and-sunnah,"
				Assalaamu alaykum wa rahmatullaahi wa barakaatuhu. I recently read many of your fatwas in regards to certain disturbing subjects, such as incest, and many others, and brothers and sisters admitting to committing these sins. It made me realize as I read that our ummah is in a horrific state, engaging in some acts that are filthy and are not part of our history. Could this be seen as a punishment from Allaah, The Exalted, for us not adhering to what is from the Qur'an and sunnah as a nation? May Allaah bless you.			
","
All perfect praise be to Allaah, The Lord of the Worlds. I testify that there is none worthy of worship except Allaah and that Muhammad   is His slave and Messenger.
First of all, we ask Allaah guidance and chastity for the whole of our nation. We cannot authoritatively assert that what you mentioned is the cause of these calamities, but by not adhering to what is in the Quran and the Sunnah, Allaah may punish the people who do so with misguidance and deviation. Some righteous predecessors said, ""The sign of a good deed is a good deed after it, and the sign of a bad deed is a bad deed after it."" The evidence about this is in the Quran; Allaah says (what means): {And when they deviated, Allaah caused their hearts to deviate.} [Quran 61:5] Allaah also says (what means): {In their hearts is disease, so Allaah has increased their disease.} [Quran 2:10]

Shaykh Ibn Taymiyah said in al-Majmooâ:
âAbandoning the obligation [waajib] is a cause for committing what is forbidden; Allaah says (what means): {And from those who say, 'We are Christians,' We took their covenant; but they forgot a portion of that of which they were reminded. So We caused among them animosity and hatred until the Day of Resurrection.} [Quran 5:14] This is a text about them abandoning some of what they were ordered to do, and when they had abandoned it, this was a reason for the occurrence of enmity and hatred that are forbidden; this is a proof that abandoning the waajib (obligation) was a reason for committing what is forbidden, such as hatred and enmity.â
Shaykh Ibn Taymiyyah   also said:
âActing according to the requirement of the knowledge (that one has acquired) makes that knowledge confirmed in oneâs memory [in a way that one does not forget it] and it makes it firm, but acting contrarily to oneâs knowledge weakens that knowledge; rather, this may make one forget it all; Allaah says (what means): {And when they deviated, Allaah caused their hearts to deviate.} [Quran 61:5] Allaah also says (what means): {And We will turn away their hearts and their eyes just as they refused to believe in it the first time. And We will leave them in their transgression, wandering blindly.} [Quran 6:110] Allaah further says (what means): {But if they had done what they were instructed, it would have been better for them and a firmer position [for them in faith]. And then We would have given them from Us a great reward. And We would have guided them to a straight path.} [Quran 4:66-68]â 
Shaykh Ibn Taymiyyah   also said:
âAmong the ways with which Allaah punishes the people for their sins is when guidance and beneficial knowledge are taken away from them; Allaah says (what means): {â¦and their saying, âOur hearts are wrappedâ. Rather, Allaah has sealed them because of their disbeliefâ¦} [Quran 4:155]; Allaah also says (what means): {And what will make you perceive that even if a sign came, they would not believe.} [Quran 6:109] In another verse, Allaah says (what means): {And when they deviated, Allaah caused their hearts to deviate.} [Quran 61:5]â
Among the treatment for this is what follows: the students of knowledge should be active in enlightening the people about their religion and making them understand it, and they should make targheeb (encouraging people to do good by mentioning Allaahâs promises and rewards) and tarheeb (warning people from evil by mentioning Allaahâs threats and punishments) with the texts of the revelations and clarify the benefits of obedience and the danger of committing sin to the people. Ignorance and abandoning enjoining good and forbidding evil are the most serious causes of the spread of sins and immorality, and these are the reasons for the punishment of Allaah. Allaah says (what means): {And fear a trial which will not strike those who have wronged among you exclusively, and know that Allaah is severe in penalty.} [Quran 8:25] 
The Prophet   said, âWhen people see an oppressor but do not prevent him from doing evil, it is likely that Allaah will punish them all.â Another narration reads: âIf acts of disobedience are done among any people and they do not change them even though they are able to do so, then Allaah will soon smite them all with punishment.â [Ahmad, Abu Daawood and At-Tirmithi and Ibn Maajah - Al-Albaani classified it as Saheeh (sound)] 
The Prophet   also said, âWhen zina (fornicatiion/adultery) and riba (interest) become rampant in the people of a town, they themselves invite the Punishment of Allaah.â [At-Tabaraani and others - Al-Albaani classified it as Saheeh]
Allaah knows best.


"
https://www.islamweb.net/en/fatwa/131999/a-widow-using-a-frozen-embryo-fertilized-by-her-husband-before-his-death,"
				Asalamu Alikum, If a husband and wife go through IVF and they still have some embryo and the husband dies, what does she do with the remaining embryos? Can she place them in her uterus during or after her idah? Or they become non-mahram to each other? Jazakum Allah Khairan.			
","



All perfect praise be to Allaah, The Lord of the Worlds. I testify that there is none worthy of worship except Allaah, and that Muhammad   is His slave and Messenger. "
https://www.islamweb.net/en/fatwa/82477/bowing-head-to-honor-anthem,"
				1. Is it allowed in Islam to bow oneâs head to honor the national anthem of any country including Islamic country? If it is allowed, what's the logic behind it?2. What are the important things to do in Ramadan and what are the prohibited ones? Who is eligible to pay Zakat?3. One of my friend lends money on interest, how should I act toward him so that I might not be questioned by Allah on the Day of Judgement?4. Is it true that if a person dies without any one witnessing that he prayed Salah in his life time, he will be dragged 40 feet or yards before his burial?			
","
All perfect praise be to Allah, The Lord of the Worlds. I testify that there is none worthy of worship except Allah, and that Muhammad   is His slave and Messenger.
1. Dear brother, it is forbidden to bow oneâs head to honor any anthem, whether for a Muslim country or a non-Muslim one. Bowing the head in this case, is similar to performing Rukooâ, which is especially for Allah and must not be performed to anything else. This is why Islam forbade bowing the head in greetings.
Anas   narrated that a man said to the Prophet : âO! Prophet of Allah one of us encounters his brother or friend, does he bow for him? He said: âNo.â The man said: 'Does he honor him by kissing him?' The Prophet   said: âNoâ. Then the man asked: âSo, does he take his hand and shake hands with him? Thereupon, the Prophet   said: âYesâ.â [At-Tirmithi Ibn Maajah, and Ahmad]
2. The Muslim should stick to performing righteous deeds and avoiding evil and bad deeds in Ramadan and during his entire life. Doing this is more desirable in Ramadan because of its sacredness. The Muslim in this month does as many good deeds as he can. He performs all obligatory prayers in the mosque, prays many voluntary prayers, reads the Quran, gives alms, spends many nights awake worshipping Allah and observes Iâtikaf (staying in the mosque for the purpose of worship) in the last ten days of Ramadan if he can.
The Muslim should avoid all forbidden matters: (backbiting, tale-bearing, listening to music, looking at forbidden mattes in Ramadan and in his entire life).
Drinking, eating, having sexual intercourse and all other matters that annul the fasting are forbidden during daytime in Ramadan for the fasting person.
3. As for your third question please refer to Fataawa 81355 and 81443.
4. If any of your friends deals in Riba (interest and/or usury), you should advise him, remind him of the dangers of Riba and its bad consequences. Try to convince him to repent to Allah and to only take the capital money and return all the Riba (interest).
Remind your friend of the reward that one gets from giving good loans (free of interest). In fact, their reward is half that of giving alms. Ibn Masâood, may Allah be pleased with him, narrated that the Prophet    said: âNo Muslim gives two loans to another Muslim but gets the reward of giving one loan as alms once.â [Ibn Maajah]
In addition giving loans to needy people is part of making life easier for them and whoever makes something easy for a needy person, Allah make things easier for him in this worldly life and in the Hereafter. Indeed Allah helps the servant as long as the servant helps his brother.
5. Abandoning the prayer is a major sin. It is even a form of disbelief that takes the person out of the fold of Islam. This is the opinion of the majority of the Companions of the Prophet   and the Taabiâis (the generations that followed that of the Companions.)
It is narrated in a Hadeeth that the person who gives up praying will be resurrected on The Day of Judgement with Qaroun, Pharaoh , Haman  and Ubay Ibn Khalaf. [Ahmad]
As for his being dragged 40 feet in earth before being buried, we do not have any evidence for that.
Allah knows best.


"
https://www.islamweb.net/en/fatwa/96566/the-timing-of-the-friday-ghusl,"
				Assalamu aleykum dear brothers! My question has to do with the timing of the Friday ghusl. As it is known there are 3 views concerning this: taking Friday ghusl on Thursday evening after Maghrib prayer, taking ghusl on Friday after athaan of Fajr and the third one is taking ghusl after dawn.Sheikh Useymin (may Allah have mercy upon him) says that the most preferrable is the third view (after dawn) because it joins all other views. Now my questions: 1) which is the most correct view based on daleel? 2) is friday ghusl taken on thursday night, i.e. after maghrib valid? 3) if actually the third view is the most correct one, then based on that view if anyone takes ghusl in the evening on Thursday after Maghrib or after athaan on Fajr is his/her friday ghusl valid in this case 4) if it is not difficult for you could you quote the opinion of sheikh al-Albaani in this matter, i.e. timing of friday ghusl if there is any? May I Allah be pleased with you for answering the questions. As Salamu Aleikum			
","


All perfect praise be to Allaah, The Lord of the Worlds. I testify that there is none worthy of worship except Allaah, and that Muhammad   is His slave and Messenger."
https://www.islamweb.net/en/fatwa/90021/what-to-say-if-you-are-told-that-you-dont-pray,"
				If you are good Muslim and some say you don't pray what should you say?			
","
  





All perfect praise be to Allaah, The Lord of the Worlds. I testify that there is none worthy of worship except Allaah, and that Muhammad is His slave and Messenger. We ask Allaah to exalt his mention as well as that of his family and all his companions.
 
"
https://www.islamweb.net/en/fatwa/259375/ijtihaad-personal-reasoning-of-the-prophet-sallallaahu-alayhi-wa-sallam,"
				As-salaamu 3laikum, I heard that some customs of the Arabs were approved by Allah and became part of the Islamic religion such as hospitality. Could this also be true of some things in the sunnah - that Rasulullah salla Allahu 3laihi wa salam would so something and it would be approved by Allah? If so, how does that relate to the ayah in the Qur'an about Rasulullah salla Allahu 3laihi wa salam not speaking from his own desire? How does revelation happen in the case of the sunnah and in the case of the customs already present among the Arabs? Jazaak Allahu khair			
","
All perfect praise be to Allaah, The Lord of the Worlds. I testify that there is none worthy of worship except Allaah, and that Muhammad, sallallaahu âalayhi wa sallam, is His slave and messenger.
 
Indeed, Arabs had adopted a set of virtuous manners which Islam polished, approved what is praiseworthy, and perfected those which lacked perfection thereof. The Prophet, sallallaahu âalayhi wa sallam, said: âVerily, I have been sent in order to perfect good manners.â [Maalik and Ahmad]
Allaah, The Exalted, says (what means): {Nor does he speak from [his own] inclination.} [Quran 53:3] Ibn âAbbaas   commented on the verse saying, âThe verse means that as far as the revelation of the Quran is concerned, the Prophet, sallallaahu âalayhi wa sallam, did not speak out of his self inclination.â 
At-Tabari   wrote, âThe verse underlines that the Quran is a divine revelation and not the words of the Prophet, sallallaahu âalayhi wa sallam; it is a divine inspiration sent down by Allaah â¦â 
Thus, it is known that the verse does not mean that all that the Prophet   spoke of was divine revelation which he received from Allaah. Rather, it means that the Prophet, sallallaahu âalayhi wa sallam, was infallible in terms of the divine message which he delivered. However, this was not the case concerning his own personal views which pertained to matters that are open to Ijtihaad (personal reasoning).
For example, the Prophet, sallallaahu âalayhi wa sallam, once passed by the people who had been busy in artificially pollinating the date palm trees. Thereupon, he, sallallaahu âalayhi wa sallam, said: âIf you were not to do it, it might be good for you. (So, they abandoned this practice) and there was a decline in the produce.â He (the Prophet, sallallaahu âalayhi wa sallam) happened to pass by them and said: âWhat has gone wrong with your trees?â They said, âYou said so-and-so (and we acted upon your words).â Thereupon he, sallallaahu âalayhi wa sallam, said: âYou have better knowledge in the affairs of the world.â [Muslim]
The Hadeeth was reported with a slightly different wording which reads, ââ¦When the matter is related to worldly affairs, manage it in the way you find suitable; however, if it is related to your religion, abide by my commands.â [Ahmad and Ibn Maajah]
Another version reads, â...If it is related to your worldly affairs, you are more knowledgeable of your own affairs; if it is related to your religion, it should be referred to me.â [Ahmad]
This is why the Prophet, sallallaahu âalayhi wa sallam, said: âWhatever I have told you that it was from Allaah (divine inspiration), it is beyond doubt.â [Al-Bazzaar and Ibn Hibbaan]
Al-Haythami   said, âThe Hadeeth was reported on the authority of Ahmad ibn Mansoor Ar-Ramaadi   who was a trustworthy narrator. His trustworthiness was spoken about by some Hadeeth critics in a way that does not undermine his reliability; the other narrators are among those accredited by Al-Bukhari or Muslim, or one of them.â [End of quote]
This does not mean that when the Prophet, sallallaahu âalayhi wa sallam, spoke of other than the divine revelation, he was speaking in vain, with idle talk, or out of his personal desire. It rather means that the Ijtihaad of the Prophet, sallallaahu âalayhi wa sallam, may or may not be approved by Allaah. This is why An-Nasafi   commented on the previously mentioned verse as follows, âIt means, âWhatever the Prophet, sallallaahu âalayhi wa sallam, conveyed to you of the Quran, he, sallallaahu âalayhi wa sallam, is not speaking out of his own inclination or personal opinion. It is a divine revelation sent down to him from Allaah. This verse is used as evidence to support the argument of those who reject the idea that the Prophets may practice Ijtihaad (and maintain, instead, that whatever is uttered by them is divine inspiration). This view is refutable; Allaah, The Exalted, allowed the Prophets to practice Ijtihaad. If their Ijtihaad was approved and endorsed by Allaah, it was considered just like divine inspiration and not a mere personal endeavor or view.â
There is a famous disagreement among scholars regarding the idea of Ijtihaad of the Prophet, sallallaahu âalayhi wa sallam, in matters untackled by the divine revelation. The majority of Muslim scholars hold that the Prophet, sallallaahu âalayhi wa sallam, is allowed to practice Ijtihaad in matters pertaining to legislation and religious matters. If the Prophet, sallallaahu âalayhi wa sallam, practiced Ijtihaad and was right, his Ijtihaad was approved by Allaah; otherwise, it would be proven wrong via divine inspiration. For instance, the Prophet, sallallaahu âalayhi wa sallam, practiced Ijtihaad regarding the prisoners of war in the Battle of Badr. He, sallallaahu âalayhi wa sallam, accepted the ransom and set them free. He, sallallaahu âalayhi wa sallam, also practiced Ijtihaad in giving the hypocrites the permission not to participate in Tabook Battle. Shaykh Zakariyya Al-Ansaari   wrote, âThe preponderant opinion is that the Prophet, sallallaahu âalayhi wa sallam, is allowed to practice Ijtihaad, and this actually occurred. Allaah, The Exalted, says (what means):
Â·   {It is not for a prophet to have captives [of war] until he inflicts a massacre [upon Allaah 's enemies] in the land. Some Muslims desire the commodities of this world, but Allaah desires [for you] the Hereafter. And Allaah is Exalted in Might and Wise.} [Quran 8:67] 
Â·   {May Allaah pardon you, [O Muhammad]; why did you give them permission [to remain behind]? [You should not have] until it was evident to you who were truthful and you knew [who were] the liars.} [Quran 9:43]
Allaah, The Exalted, disapproved of such actions and blamed the Prophet, sallallaahu âalayhi wa sallam, for accepting the ransom for the prisoners of war in the Battle of Badr and for giving permission for those whose hypocrisy was evident as they remained behind and did not join him in the Battle of Tabook. Verily, divine reproof can never be for a matter decided by divine inspiration. Therefore, it is clear that those two incidents were based upon Ijtihaad made by the Prophet, sallallaahu âalayhi wa sallam.
Allaah Knows best.


"
https://www.islamweb.net/en/fatwa/332890/hoor-al-een-are-not-angels,"
				The Hoor Al-'Ayn (damsels of Paradise), are they like the angels in that they cannot sin, or are they like humans? And if so, then how are they deserving to be in Paradise?			
","
All perfect praise be to Allah, The Lord of the worlds. I testify that there is none worthy of worship except Allah and that Muhammad, sallallahu âalayhi wa sallam, is His slave and Messenger. 
First of all, our advice to you is to ask only about matters that benefit you in your religion and what requires action and to refrain from raising such odd and pointless questions. 
The Hoor Al-âEen are definitely not angels, nor are they humans. Rather, as the scholars said, ""They belong to a different species created by Allah, and they were not born ... They are not descendants of Aadam (Adam), may Allah exalt his mention; rather, they are from a different species..."" [Fat-h Al-Bayaan: excerpted with slight modification] 
The Hoor Al-âEen are a special species that Allah created to honor the people of Paradise and to derive pleasure from them. So there is no room for asking whether they sin or not! Paradise is not an abode of religious assignment. There is also no room for asking about their deserving to be in Paradise. 
Allah knows best.


"
https://www.islamweb.net/en/fatwa/254356/hiding-ones-good-deeds-is-more-closely-associated-with-sincerity,"
				Salaam Alaikum, I am mobile developer and I am thinking of developing Islamic App, but I want to make sure that there is no problem in doing this kind of programs. The main idea of the app is to calculate the daily score for the good things people do every day for example: Praying Fard prayer = 100 point Praying Sunna prayer = 50 point Reading 1 page of Quran = 90 point Giving 1 dollar to poor people as Sadaqa = 75 point and so on.... So if the person for example pray 5 prayers and read 2 pages of Quran, his daily score will be: 5*100 + 2*90 = 680 The user also can share his score with friends to make it more competitive and motivate the friends to do more good things the next day :) is this idea conflicts with the basics of our religion? THanks			
","
All perfect praise be to Allaah, The Lord of the Worlds. I testify that there is none worthy of worship except Allaah, and that Muhammad, sallallaahu âalayhi wa sallam, is His slave and messenger.
In principle, there is nothing wrong with setting up an electronic application if it would motivate people to perform acts of obedience or remind them about them, such as programs which remind people about the time of the prayer, fasting, and so on. This is a form of cooperating in righteousness and piety. However, the program must be regulated by the Sharee'ah and free from innovations. 
As regards your statement, âto calculate the daily score for the good things people do every dayâ; if you mean good deeds or rewards, then we are not aware that there is any Sharee'ah text that determines the reward for performing an obligatory act of worship by a certain number of good deeds, like 100 good deeds or degrees. So, we cannot say such a thing without a Sharee'ah text, and we have not found text in relation to this.
Since there is no Sharee'ah-text to this effect, then it is not permissible to assign a certain number of good deeds or rewards which is not determined by Sharee'ah to an obligatory act of worship. Allaah says (what means): {...Do you say about Allaah that which you do not know?} [Quran 10:68] Allaah also says (what means): {And do not pursue that of which you have no knowledge. Indeed, the hearing, the sight and the heart - about all those [one] will be questioned.} [Quran 17:36]
On the other hand, if you do not mean to count good deeds or rewards but just the acts (of worship) and show their abundance or scarcity, then this is considered as counting good deeds which is not mentioned by any fixed number in the Sharee'ah, and we have not come across any statement of the scholars in this particular issue, but we believe that there is nothing wrong with doing it. It was reported that some of the Companions and the righteous predecessors used to count some good deeds like Tasbeeh (saying Subhaanallaah, i.e. glory to Allaah). Ibn Rajab said in Jaamiâ Al-âUloom wal-Hikam ""Abu Hurayrah had a piece of thread with 1,000 knots and he would not go to sleep until he had said Subhaanallaah (Glory to Allaah) according to the number of all these knots. Also, Khaalid ibn Maâdaan used to say Subhaanallaah 40,000 times in addition to what he would recite from the Quran. When he died, he was put on his bed to be washed, and he started pointing with his finger moving it and saying the Tasbeeh. âUmayr ibn Haani' was asked: âYou do not stop mentioning Allaah, how many times do you say the Tasbeeh per day?â He replied: â100,000 Tasbeeh, unless I make a mistake with my fingers""; meaning that he was counting with his fingers.â
On the contrary, Ibn Masâood   was reported to have said to people who were counting Tasbeeh, Tahleel (saying Laa Ilaaha Illa Allaah, there is none worthy of worship except Allaah), and the Takbeer (saying Allaahu Akbar â 'Allaah is the Greatest'): âCount your sins, I guarantee that nothing is lost from your good deeds.â This was reported by Ad-Daarimi with an authentic chain of narrators.
It might be understood that he disapproved of them doing so because they believed that it was obligatory for them to count.
It could also be understood that the Companions and the Taabiâis (the generation who followed them), who were reported to count, did so in order to motivate themselves.
Finally, we do not recommend making this counter in the program to be seen by other viewers as it may be a way of showing off, as the devil may incite someone to achieve more points so that they can be seen by others. Indeed, sincerity is a very serious and critical matter and being keen on hiding good deeds is more appropriate than showing them unless there is a benefit. The more possible it is to hide deeds and not let others find about them, the better, as this is more sincere and removed from showing off.
Allaah Knows best. 

"
https://www.islamweb.net/en/fatwa/92429/national-bonds-based-on-mudhaarabah,"
				Assalaumualaikum, in our country we have something called national bonds, i wish to invest in that, but am little worried about interest(i dont want to take interst and start war against allah), they also have monthly draw prizes, how these draw prizes can be halal. i asked the question with nbc.ae and they give me this answer: NBC is a Shariâa compliant product based on the Islamic principles of fund management or Mudaraba. Under such a Mudaraba structure, the fund provider (Shariâa term âRab Al Malâ) and the Fund Manager (Shariâa term âMudarebâ) join hands whereby the Rab Al Mal provides funds to the Mudareb for investment in identified transactions/projects in a Shariâa-compliant manner and both share the profits emanating from such transactions/projects in a pre-agreed distribution ratio. Upon completion of the Mudaraba agreement, the Mudareb returns the capital to the Rab Al Mal along with the Rab Al Malâs share of profit earned by the Mudaraba by investing the capital. The profit distributed between the Rab Al Mal and the Mudareb must be the actual profit earned by the Mudaraba from the Shariâa-compliant transactions/projects. The National Bonds Mudaraba has its own Fatwa and Shariâa Supervisory Board to ensure that all aspects of the business and investments are Shariâa compliant. The board is led by Dr. Hussain Hamid Hassan, who also chairs the Shariâa boards of several Islamic financial institutions, both local and foreign. please suggest me, and explain what is mudraba is it anything to do with my investment and do i need to invest in these sort of things. Mudasir Dubai			
","

All perfect praise be to Allaah, The Lord of the Worlds. I testify that there is none worthy of worship except Allaah, and that Muhammad, sallallaahu âalayhi wa sallam, is His slave and Messenger. "
